WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp
Get:111 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcolamd3 amd64 1:7.10.1+dfsg-1 [27.2 kB]
Get:112 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libetonyek-0.1-1 amd64 0.1.12-4 [674 kB]
Get:113 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libmwaw-0.3-3 amd64 0.3.22-1build1 [2455 kB]
Get:114 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libodfgen-0.1-1 amd64 0.1.8-3 [254 kB]
Get:115 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwps-0.4-4 amd64 0.4.14-2build1 [819 kB]
Get:116 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-calc amd64 4:25.8.3-0ubuntu0.25.10.1 [9460 kB]
Get:117 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-uiconfig-draw all 4:25.8.3-0ubuntu0.25.10.1 [119 kB]
Get:118 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-uiconfig-impress all 4:25.8.3-0ubuntu0.25.10.1 [172 kB]
Get:119 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcdr-0.1-1 amd64 0.1.7-1build3 [409 kB]
Get:120 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libfreehand-0.1-1 amd64 0.1.2-3build3 [269 kB]
Get:121 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libmspub-0.1-1 amd64 0.1.4-4 [147 kB]
Get:122 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpagemaker-0.0-0 amd64 0.0.4-1build4 [56.3 kB]
Get:123 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvisio-0.1-1 amd64 0.1.7-1build11 [239 kB]
Get:124 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwpd-0.10-10 amd64 0.10.3-2build2 [206 kB]
Get:125 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwpg-0.3-3 amd64 0.3.4-3build1 [51.8 kB]
Get:126 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-draw amd64 4:25.8.3-0ubuntu0.25.10.1 [3730 kB]
Get:127 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-gnome amd64 4:25.8.3-0ubuntu0.25.10.1 [72.1 kB]
Get:128 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-impress amd64 4:25.8.3-0ubuntu0.25.10.1 [915 kB]
Get:129 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-uiconfig-math all 4:25.8.3-0ubuntu0.25.10.1 [67.3 kB]
Get:130 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-math amd64 4:25.8.3-0ubuntu0.25.10.1 [575 kB]
Get:131 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-uiconfig-writer all 4:25.8.3-0ubuntu0.25.10.1 [278 kB]
Get:132 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libabw-0.1-1 amd64 0.1.3-1build5 [104 kB]
Get:133 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libe-book-0.1-1 amd64 0.1.3-2build8 [152 kB]
Get:134 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libepubgen-0.1-1 amd64 0.1.1-1ubuntu7 [123 kB]
Get:135 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libreoffice-writer amd64 4:25.8.3-0ubuntu0.25.10.1 [11.3 MB]
Get:136 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libsane-common all 1.3.1-4build1 [1330 kB]
Get:137 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 poppler-data all 0.4.12-1 [2060 kB]
Get:138 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 python3-uno amd64 4:25.8.3-0ubuntu0.25.10.1 [150 kB]
Get:139 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 update-inetd all 4.54 [23.4 kB]
Get:140 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libieee1284-3t64 amd64 0.2.11-14.1build1 [22.0 kB]
Get:141 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 acl amd64 2.3.2-2 [39.4 kB]
Get:142 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libexif12 amd64 0.6.25-1 [87.7 kB]
Get:143 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libaom3 amd64 3.12.1-1 [1944 kB]
Get:144 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libheif-plugin-aomdec amd64 1.20.2-1ubuntu0.1 [12.4 kB]
Get:145 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libde265-0 amd64 1.0.16-1 [169 kB]
Get:146 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libheif-plugin-libde265 amd64 1.20.2-1ubuntu0.1 [9768 B]
Get:147 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libheif1 amd64 1.20.2-1ubuntu0.1 [496 kB]
Get:148 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libimagequant0 amd64 2.18.0-1build1 [36.3 kB]
Get:149 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
Get:150 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgd3 amd64 2.3.3-13ubuntu1 [130 kB]
Get:151 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgphoto2-port12t64 amd64 2.5.31-4build1 [90.5 kB]
Get:152 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgphoto2-6t64 amd64 2.5.31-4build1 [739 kB]
Get:153 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libpoppler-glib8t64 amd64 25.03.0-10ubuntu0.1 [162 kB]
Get:154 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libsnmp-base all 5.9.4+dfsg-2ubuntu2.1 [207 kB]
Get:155 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libsnmp40t64 amd64 5.9.4+dfsg-2ubuntu2.1 [1084 kB]
Get:156 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libv4lconvert0t64 amd64 1.30.1-1 [88.7 kB]
Get:157 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libv4l-0t64 amd64 1.30.1-1 [47.0 kB]
Get:158 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libsane1 amd64 1.3.1-4build1 [2864 kB]
Get:159 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 sane-utils amd64 1.3.1-4build1 [209 kB]
Get:160 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libasound2-data all 1.2.14-1ubuntu1 [21.2 kB]
Get:161 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libasound2t64 amd64 1.2.14-1ubuntu1 [407 kB]
Get:162 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-5 [8326 B]
Get:163 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.12+dfsg-5 [157 kB]
Get:164 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gtk-update-icon-cache amd64 4.20.1+ds-2 [54.6 kB]
Get:165 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 hicolor-icon-theme all 0.18-2 [13.3 kB]
Get:166 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 adwaita-icon-theme all 49.0-1 [581 kB]
Get:167 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcairo-gobject2 amd64 1.18.4-1build1 [128 kB]
Get:168 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcairo-script-interpreter2 amd64 1.18.4-1build1 [65.0 kB]
Get:169 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcpdb2t64 amd64 2.0~b7-0ubuntu3 [31.8 kB]
Get:170 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcpdb-frontend2t64 amd64 2.0~b7-0ubuntu3 [21.5 kB]
Get:171 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgraphene-1.0-0 amd64 1.10.8-5 [46.0 kB]
Get:172 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libglvnd0 amd64 1.7.0-1build2 [65.1 kB]
Get:173 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1 [21.9 kB]
Get:174 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpciaccess0 amd64 0.18.1-1ubuntu2 [19.0 kB]
Get:175 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1 [66.2 kB]
Get:176 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcb-dri3-0 amd64 1.17.0-2build1 [8036 B]
Get:177 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcb-present0 amd64 1.17.0-2build1 [6446 B]
Get:178 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcb-randr0 amd64 1.17.0-2build1 [19.7 kB]
Get:179 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcb-sync1 amd64 1.17.0-2build1 [10.1 kB]
Get:180 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcb-xfixes0 amd64 1.17.0-2build1 [11.1 kB]
Get:181 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxshmfence1 amd64 1.3.3-1 [5262 B]
Get:182 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 mesa-libgallium amd64 25.2.3-1ubuntu1 [11.1 MB]
Get:183 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgbm1 amd64 25.2.3-1ubuntu1 [34.0 kB]
Get:184 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwayland-client0 amd64 1.24.0-1build1 [29.6 kB]
Get:185 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libegl-mesa0 amd64 25.2.3-1ubuntu1 [117 kB]
Get:186 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libegl1 amd64 1.7.0-1build2 [31.2 kB]
Get:187 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcb-glx0 amd64 1.17.0-2build1 [27.6 kB]
Get:188 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
Get:189 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvulkan1 amd64 1.4.321.0-1 [154 kB]
Get:190 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgl1-mesa-dri amd64 25.2.3-1ubuntu1 [36.9 kB]
Get:191 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libglx-mesa0 amd64 25.2.3-1ubuntu1 [110 kB]
Get:192 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libglx0 amd64 1.7.0-1build2 [40.3 kB]
Get:193 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgl1 amd64 1.7.0-1build2 [101 kB]
Get:194 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgudev-1.0-0 amd64 1:238-7 [16.9 kB]
Get:195 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwayland-cursor0 amd64 1.24.0-1build1 [11.1 kB]
Get:196 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwayland-egl1 amd64 1.24.0-1build1 [6474 B]
Get:197 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgstreamer-gl1.0-0 amd64 1.26.6-1 [227 kB]
Get:198 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libharfbuzz-subset0 amd64 10.2.0-1 [553 kB]
Get:199 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libthai-data all 0.1.29-2build1 [158 kB]
Get:200 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libdatrie1 amd64 0.2.13-4 [19.3 kB]
Get:201 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libthai0 amd64 0.1.29-2build1 [18.9 kB]
Get:202 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpango-1.0-0 amd64 1.56.3-1build1 [247 kB]
Get:203 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1build1 [55.0 kB]
Get:204 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1build1 [30.3 kB]
Get:205 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 librsvg2-2 amd64 2.60.0+dfsg-1build1 [1829 kB]
Get:206 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
Get:207 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcursor1 amd64 1:1.2.3-1 [23.1 kB]
Get:208 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxdamage1 amd64 1:1.1.6-1build1 [6150 B]
Get:209 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxi6 amd64 2:1.8.2-1 [32.4 kB]
Get:210 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgles2 amd64 1.7.0-1build2 [17.5 kB]
Get:211 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgtk-4-common all 4.20.1+ds-2 [1528 kB]
Get:212 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgtk-4-1 amd64 4.20.1+ds-2 [3411 kB]
Get:213 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 spice-vdagent amd64 0.22.1-5 [68.5 kB]
Get:214 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libwhoopsie0 amd64 0.2.79ubuntu0.25.10.1 [11.3 kB]
Get:215 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 whoopsie amd64 0.2.79ubuntu0.25.10.1 [20.2 kB]
Get:216 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libfuse2t64 amd64 2.9.9-9 [90.5 kB]
Get:217 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libopus0 amd64 1.5.2-2 [2913 kB]
Get:218 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 xrdp amd64 0.10.1-3.1 [728 kB]
Get:219 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 cups-pk-helper amd64 0.2.6-2.1 [51.6 kB]
Get:220 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 7zip amd64 25.01+dfsg-2 [2119 kB]
Get:221 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libsasl2-modules-gssapi-mit amd64 2.1.28+dfsg1-9ubuntu1 [30.6 kB]
Get:222 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 adcli amd64 0.9.2-1ubuntu2 [100 kB]
Get:223 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 linux-sound-base all 1.0.25+dfsg-0ubuntu8 [12.7 kB]
Get:224 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 alsa-base all 1.0.25+dfsg-0ubuntu8 [144 kB]
Get:225 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 alsa-topology-conf all 1.2.5.1-3 [15.5 kB]
Get:226 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 alsa-ucm-conf all 1.2.12-1ubuntu2.1 [73.7 kB]
Get:227 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libatopology2t64 amd64 1.2.14-1ubuntu1 [50.1 kB]
Get:228 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libfftw3-single3 amd64 3.3.10-2fakesync1build2 [894 kB]
Get:229 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libsamplerate0 amd64 0.2.2-4build1 [1344 kB]
Get:230 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 alsa-utils amd64 1.2.14-1ubuntu1 [1208 kB]
Get:231 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 anacron amd64 2.3-43ubuntu1 [28.4 kB]
Get:232 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 appmenu-gtk-module-common all 25.04-1 [5246 B]
Get:233 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 at-spi2-common all 2.57.1-1 [9432 B]
Get:234 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libatk1.0-0t64 amd64 2.57.1-1 [56.3 kB]
Get:235 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libatspi2.0-0t64 amd64 2.57.1-1 [85.3 kB]
Get:236 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libatk-bridge2.0-0t64 amd64 2.57.1-1 [66.7 kB]
Get:237 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcolord2 amd64 1.4.7-3build1 [149 kB]
Get:238 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcomposite1 amd64 1:0.4.6-1 [6642 B]
Get:239 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgtk-3-common all 3.24.50-1ubuntu2 [1425 kB]
Get:240 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgtk-3-0t64 amd64 3.24.50-1ubuntu2 [3263 kB]
Get:241 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libappmenu-gtk3-parser0 amd64 25.04-1 [25.5 kB]
Get:242 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 appmenu-gtk3-module amd64 25.04-1 [14.6 kB]
Get:243 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 appmenu-registrar amd64 25.04-1 [10.3 kB]
Get:244 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-atk-1.0 amd64 2.57.1-1 [23.0 kB]
Get:245 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-freedesktop amd64 1.84.0-1 [65.0 kB]
Get:246 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.12+dfsg-5 [9284 B]
Get:247 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libharfbuzz-gobject0 amd64 10.2.0-1 [34.6 kB]
Get:248 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-harfbuzz-0.0 amd64 10.2.0-1 [45.1 kB]
Get:249 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
Get:250 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpangoxft-1.0-0 amd64 1.56.3-1build1 [21.4 kB]
Get:251 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-pango-1.0 amd64 1.56.3-1build1 [34.6 kB]
Get:252 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-gtk-3.0 amd64 3.24.50-1ubuntu2 [240 kB]
Get:253 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxcb-util1 amd64 0.4.1-1 [11.2 kB]
Get:254 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libstartup-notification0 amd64 0.12-8 [19.1 kB]
Get:255 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxres1 amd64 2:1.2.1-1build1 [6778 B]
Get:256 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwnck-3-common all 43.3-1 [20.1 kB]
Get:257 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwnck-3-0 amd64 43.3-1 [121 kB]
Get:258 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-wnck-3.0 amd64 43.3-1 [10.2 kB]
Get:259 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 xbitmaps all 1.1.1-2.2 [22.4 kB]
Get:260 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libutempter0 amd64 1.2.1-4 [9694 B]
Get:261 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxt6t64 amd64 1:1.2.1-1.3 [173 kB]
Get:262 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxmu6 amd64 2:1.1.3-3build3 [50.8 kB]
Get:263 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxaw7 amd64 2:1.0.16-1 [207 kB]
Get:264 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 xterm amd64 402-1ubuntu1 [921 kB]
Get:265 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 mate-desktop-common all 1.26.2-1.2build1 [556 kB]
Get:266 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 mate-terminal-common all 1.26.1-1build3 [1188 kB]
Get:267 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvte-2.91-common amd64 0.80.3-3 [15.5 kB]
Get:268 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvte-2.91-0 amd64 0.80.3-3 [326 kB]
Get:269 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 mate-terminal amd64 1.26.1-1build3 [144 kB]
Get:270 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwhoopsie-preferences0 amd64 23build3 [14.4 kB]
Get:271 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 whoopsie-preferences amd64 23build3 [8850 B]
Get:272 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 apport-gtk all 2.33.1-0ubuntu3 [9848 B]
Get:273 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 apt-config-icons all 1.0.6-2 [4328 B]
Get:274 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 apt-config-icons-hidpi all 1.0.6-2 [4256 B]
Get:275 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 apturl-common amd64 0.5.2ubuntu23 [10.9 kB]
Get:276 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libhandy-1-0 amd64 1.8.3-3 [251 kB]
Get:277 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-handy-1 amd64 1.8.3-3 [17.8 kB]
Get:278 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcairo-perl amd64 1.109-5build1 [93.5 kB]
Get:279 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libextutils-depends-perl all 0.8002-1 [14.3 kB]
Get:280 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libglib-perl amd64 3:1.329.3-3build4 [320 kB]
Get:281 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcairo-gobject-perl amd64 1.005-4build4 [12.0 kB]
Get:282 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libglib-object-introspection-perl amd64 0.052-1 [69.4 kB]
Get:283 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgtk3-perl all 0.038-3 [29.2 kB]
Get:284 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 ubuntu-advantage-desktop-daemon amd64 1.13 [23.0 kB]
Get:285 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 python3-xkit all 0.5.0ubuntu7 [17.7 kB]
Get:286 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 ubuntu-drivers-common amd64 1:0.10.3.1 [63.1 kB]
Get:287 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 software-properties-gtk all 0.114 [82.1 kB]
Get:288 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 aptdaemon all 2.0.2 [12.4 kB]
Get:289 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 python3-defer all 1.0.6-2.1ubuntu1 [11.0 kB]
Get:290 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 python3-aptdaemon all 2.0.2 [66.2 kB]
Get:291 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 aptdaemon-data all 2.0.2 [181 kB]
Get:292 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gir1.2-vte-2.91 amd64 0.80.3-3 [13.9 kB]
Get:293 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 python3-aptdaemon.gtk3widgets all 2.0.2 [13.0 kB]
